City : Parnu
Highest Temp : 281.536
Lowest Temp : 271.724
Highest Humidity : 94
Lowest Temperature : 72
Array Length : 40
 0 : 1508446800
  Humidity : 80
  Temperature : 279.57
 1 : 1508457600
  Humidity : 85
  Temperature : 278.4
 2 : 1508468400
  Humidity : 78
  Temperature : 277.28
 3 : 1508479200
  Humidity : 77
  Temperature : 276.78
 4 : 1508490000
  Humidity : 92
  Temperature : 280.997
 5 : 1508500800
  Humidity : 81
  Temperature : 281.536
 6 : 1508511600
  Humidity : 73
  Temperature : 280.474
 7 : 1508522400
  Humidity : 79
  Temperature : 278.549
 8 : 1508533200
  Humidity : 86
  Temperature : 276.378
 9 : 1508544000
  Humidity : 80
  Temperature : 275.061
 10 : 1508554800
  Humidity : 81
  Temperature : 274.872
 11 : 1508565600
  Humidity : 83
  Temperature : 273.674
 12 : 1508576400
  Humidity : 94
  Temperature : 277.71
 13 : 1508587200
  Humidity : 85
  Temperature : 279.454
 14 : 1508598000
  Humidity : 72
  Temperature : 277.815
 15 : 1508608800
  Humidity : 80
  Temperature : 275.005
 16 : 1508619600
  Humidity : 74
  Temperature : 273.446
 17 : 1508630400
  Humidity : 76
  Temperature : 272.615
 18 : 1508641200
  Humidity : 74
  Temperature : 271.989
 19 : 1508652000
  Humidity : 75
  Temperature : 271.724
 20 : 1508662800
  Humidity : 90
  Temperature : 276.293
 21 : 1508673600
  Humidity : 89
  Temperature : 278.059
 22 : 1508684400
  Humidity : 76
  Temperature : 276.849
 23 : 1508695200
  Humidity : 79
  Temperature : 274.841
 24 : 1508706000
  Humidity : 83
  Temperature : 274.092
 25 : 1508716800
  Humidity : 83
  Temperature : 273.625
 26 : 1508727600
  Humidity : 82
  Temperature : 273.755
 27 : 1508738400
  Humidity : 83
  Temperature : 274.042
 28 : 1508749200
  Humidity : 87
  Temperature : 275.348
 29 : 1508760000
  Humidity : 81
  Temperature : 276.4
 30 : 1508770800
  Humidity : 74
  Temperature : 276.063
 31 : 1508781600
  Humidity : 73
  Temperature : 275.766
 32 : 1508792400
  Humidity : 74
  Temperature : 275.555
 33 : 1508803200
  Humidity : 76
  Temperature : 275.333
 34 : 1508814000
  Humidity : 79
  Temperature : 275.479
 35 : 1508824800
  Humidity : 81
  Temperature : 275.481
 36 : 1508835600
  Humidity : 82
  Temperature : 276.128
 37 : 1508846400
  Humidity : 80
  Temperature : 276.484
 38 : 1508857200
  Humidity : 78
  Temperature : 276.019
 39 : 1508868000
  Humidity : 79
  Temperature : 275.479
